PUBLICATION ID;INCLUDES PVT PATTERNS; INCLUDES BRAIN PATTERNS
10098939;TRUE;TRUE
10188633;TRUE;FALSE
10320215;TRUE;FALSE
10330689;FALSE;FALSE
10426541;TRUE;TRUE
10442408;TRUE;FALSE
10450873;TRUE;TRUE
10479068;TRUE;FALSE
10517952;TRUE;TRUE
10529444;TRUE;FALSE
10609862;TRUE;TRUE
10642829;TRUE;FALSE
10784111;TRUE;FALSE
10792437;TRUE;FALSE
10801296;TRUE;FALSE
10849207;TRUE;FALSE
10867662;TRUE;TRUE
10884340;TRUE;FALSE
10886349;TRUE;FALSE
10888743;TRUE;FALSE
10942258;TRUE;FALSE
10949081;TRUE;TRUE
10960599;TRUE;FALSE
10986328;TRUE;TRUE
11074051;FALSE;TRUE
11074446;TRUE;FALSE
11134634;TRUE;TRUE
11169484;TRUE;FALSE
11170000;TRUE;FALSE
11173087;TRUE;FALSE
11207936;TRUE;FALSE
11225306;FALSE;FALSE
11241864;TRUE;FALSE
11243091;FALSE;FALSE
11247926;TRUE;FALSE
11298358;TRUE;FALSE
11328456;TRUE;TRUE
11334850;TRUE;FALSE
11370008;TRUE;TRUE
11382534;TRUE;TRUE
11457581;TRUE;FALSE
11470560;TRUE;TRUE
11596055;TRUE;FALSE
11597605;TRUE;FALSE
11704247;TRUE;FALSE
11718036;TRUE;FALSE
11745636;TRUE;FALSE
11754169;TRUE;FALSE
11756009;TRUE;TRUE
11830180;TRUE;FALSE
11882374;TRUE;FALSE
11918662;TRUE;TRUE
11923007;TRUE;TRUE
11923010;TRUE;FALSE
12000546;TRUE;FALSE
12012375;TRUE;FALSE
12103445;TRUE;TRUE
12121498;TRUE;FALSE
12127012;TRUE;TRUE
12150785;TRUE;TRUE
12191642;TRUE;FALSE
12228059;TRUE;FALSE
12270045;TRUE;FALSE
12353224;TRUE;FALSE
12379260;TRUE;FALSE
12423763;TRUE;FALSE
12472878;FALSE;FALSE
12505668;TRUE;TRUE
1255587;FALSE;FALSE
12573527;FALSE;FALSE
12623225;FALSE;TRUE
12640666;TRUE;FALSE
12663934;FALSE;TRUE
12676271;TRUE;FALSE
12691845;TRUE;TRUE
12722103;TRUE;TRUE
12774318;TRUE;TRUE
1282919;TRUE;FALSE
12855312;TRUE;TRUE
12898614;TRUE;TRUE
12914981;TRUE;TRUE
12915251;TRUE;TRUE
12917130;TRUE;FALSE
12926012;TRUE;FALSE
1327403;TRUE;FALSE
1330085;TRUE;FALSE
1334187;TRUE;TRUE
1352401;TRUE;FALSE
1373159;TRUE;FALSE
1403102;TRUE;FALSE
1407555;TRUE;FALSE
1430329;TRUE;TRUE
14401714;FALSE;FALSE
14510052;TRUE;TRUE
14523628;TRUE;FALSE
14568333;TRUE;FALSE
14574439;FALSE;FALSE
14580956;TRUE;TRUE
14592687;TRUE;FALSE
14666515;TRUE;FALSE
14694349;FALSE;FALSE
14706875;TRUE;FALSE
1486507;TRUE;TRUE
15044536;TRUE;FALSE
1504818;TRUE;TRUE
15066905;TRUE;FALSE
15073536;TRUE;TRUE
1514365;TRUE;FALSE
15188430;TRUE;FALSE
15319220;TRUE;TRUE
15381288;TRUE;FALSE
1538709;FALSE;FALSE
15528870;FALSE;FALSE
15567425;TRUE;TRUE
15652654;TRUE;FALSE
15672682;TRUE;FALSE
15677880;FALSE;FALSE
15738149;TRUE;FALSE
15740801;TRUE;TRUE
1578281;TRUE;TRUE
15836918;TRUE;FALSE
15837133;TRUE;TRUE
15862516;TRUE;FALSE
15893889;TRUE;FALSE
15925361;TRUE;FALSE
15982643;TRUE;FALSE
16023579;TRUE;FALSE
16024703;TRUE;FALSE
16095872;TRUE;FALSE
16130146;TRUE;TRUE
16141309;FALSE;FALSE
16143859;TRUE;FALSE
16144606;TRUE;FALSE
16148234;TRUE;FALSE
16168969;TRUE;TRUE
16226229;FALSE;FALSE
16255002;TRUE;FALSE
16256084;TRUE;FALSE
16324120;TRUE;FALSE
16362638;TRUE;FALSE
16448581;FALSE;FALSE
16452658;TRUE;FALSE
16472928;TRUE;FALSE
16492946;TRUE;FALSE
16529722;FALSE;FALSE
16545785;TRUE;TRUE
16562675;TRUE;FALSE
16565962;TRUE;TRUE
16624258;FALSE;FALSE
16626641;TRUE;TRUE
16705679;TRUE;TRUE
16777080;FALSE;FALSE
16809449;TRUE;FALSE
16901513;TRUE;FALSE
16965551;TRUE;FALSE
1696591;FALSE;FALSE
1699175;TRUE;FALSE
17045749;TRUE;FALSE
17048222;TRUE;TRUE
17072839;TRUE;TRUE
1707734;FALSE;FALSE
1711755;TRUE;FALSE
17119540;TRUE;FALSE
1713657;TRUE;TRUE
17159139;TRUE;TRUE
1716270;TRUE;TRUE
17183538;TRUE;FALSE
1719043;FALSE;FALSE
17214872;TRUE;FALSE
1722293;FALSE;FALSE
17226797;TRUE;FALSE
17265163;TRUE;TRUE
17296167;TRUE;FALSE
17300762;TRUE;FALSE
17320061;TRUE;FALSE
17412515;TRUE;FALSE
17434464;TRUE;FALSE
17459372;TRUE;FALSE
17570346;TRUE;TRUE
17626282;TRUE;FALSE
1763058;TRUE;FALSE
1770996;TRUE;TRUE
17716748;TRUE;FALSE
17764854;TRUE;TRUE
17850462;TRUE;FALSE
17855591;TRUE;FALSE
1786549;TRUE;TRUE
17996461;TRUE;TRUE
18022956;TRUE;FALSE
18077069;TRUE;FALSE
18155072;TRUE;FALSE
18162070;TRUE;TRUE
18164129;TRUE;TRUE
18191818;TRUE;FALSE
18221482;TRUE;FALSE
18242056;TRUE;FALSE
18317800;TRUE;FALSE
1836971;TRUE;TRUE
18406571;TRUE;FALSE
18421830;TRUE;TRUE
1846041;TRUE;FALSE
1848509;TRUE;FALSE
18485622;TRUE;FALSE
18550594;FALSE;FALSE
18562160;TRUE;TRUE
18602903;TRUE;FALSE
18633827;TRUE;FALSE
18649147;TRUE;FALSE
18698588;TRUE;TRUE
18753263;TRUE;TRUE
18761364;TRUE;TRUE
18773952;TRUE;FALSE
18804518;TRUE;FALSE
18822353;TRUE;FALSE
18835552;TRUE;FALSE
18853414;TRUE;TRUE
18950690;TRUE;TRUE
18992345;TRUE;FALSE
19060259;TRUE;TRUE
19073626;TRUE;FALSE
19085970;TRUE;TRUE
1912482;TRUE;FALSE
19135504;TRUE;FALSE
19151162;FALSE;FALSE
19200064;TRUE;TRUE
19210462;FALSE;FALSE
19219059;TRUE;TRUE
19303720;TRUE;TRUE
19321637;TRUE;FALSE
19422884;TRUE;FALSE
19425088;TRUE;FALSE
19506723;FALSE;TRUE
19515163;TRUE;TRUE
1954561;TRUE;TRUE
19563846;TRUE;FALSE
19604495;TRUE;FALSE
19699757;TRUE;FALSE
19784373;TRUE;TRUE
1979543;TRUE;FALSE
19844991;TRUE;TRUE
19912752;TRUE;TRUE
19912775;TRUE;TRUE
19912807;TRUE;TRUE
19932152;TRUE;TRUE
19932169;TRUE;FALSE
20018215;TRUE;FALSE
20026143;TRUE;FALSE
20045021;TRUE;FALSE
20075298;TRUE;FALSE
20171207;TRUE;FALSE
20298787;FALSE;FALSE
20357113;TRUE;TRUE
20390296;TRUE;FALSE
20394060;TRUE;TRUE
20399252;TRUE;FALSE
20435071;TRUE;TRUE
20504448;TRUE;FALSE
2054848;TRUE;FALSE
2055176;FALSE;FALSE
20645079;TRUE;FALSE
20685979;TRUE;FALSE
20705064;TRUE;FALSE
20719929;TRUE;FALSE
20881244;TRUE;TRUE
20886038;TRUE;FALSE
20921323;TRUE;TRUE
20951152;TRUE;FALSE
20962231;TRUE;TRUE
20971082;TRUE;FALSE
21046664;TRUE;FALSE
21073904;TRUE;TRUE
21073922;TRUE;FALSE
21088699;TRUE;TRUE
21132088;TRUE;TRUE
21139059;TRUE;FALSE
21281609;TRUE;TRUE
21385938;TRUE;TRUE
21402087;TRUE;FALSE
21447232;TRUE;FALSE
21477621;TRUE;TRUE
21569517;TRUE;FALSE
2159829;TRUE;TRUE
2172326;TRUE;FALSE
21729751;TRUE;TRUE
21843541;FALSE;FALSE
21922004;FALSE;FALSE
21945724;FALSE;FALSE
21966555;TRUE;FALSE
21971160;TRUE;TRUE
2198214;TRUE;TRUE
21985936;TRUE;FALSE
22086160;TRUE;TRUE
22150939;TRUE;TRUE
22209397;FALSE;FALSE
22307669;FALSE;FALSE
22433299;TRUE;FALSE
22480692;TRUE;FALSE
22728428;TRUE;TRUE
22813969;TRUE;TRUE
22916276;TRUE;TRUE
22921486;FALSE;FALSE
22941030;TRUE;FALSE
22982687;TRUE;TRUE
23007167;FALSE;FALSE
23030052;TRUE;FALSE
23093008;TRUE;FALSE
23111346;TRUE;TRUE
23162448;TRUE;TRUE
23238438;TRUE;FALSE
23238833;TRUE;TRUE
23359674;TRUE;FALSE
23370319;TRUE;FALSE
2337814;TRUE;FALSE
23402852;FALSE;FALSE
23408973;TRUE;TRUE
23499563;TRUE;FALSE
23509439;TRUE;FALSE
2358025;TRUE;FALSE
23593280;TRUE;FALSE
23616108;TRUE;TRUE
23632082;TRUE;FALSE
2365011;TRUE;FALSE
23661182;TRUE;TRUE
23690833;TRUE;FALSE
23773238;TRUE;FALSE
23774135;TRUE;TRUE
23830850;FALSE;FALSE
23831916;FALSE;FALSE
23850650;FALSE;FALSE
24004531;TRUE;FALSE
24025783;TRUE;FALSE
24139547;TRUE;FALSE
24140988;TRUE;FALSE
24161824;FALSE;TRUE
2440916;TRUE;TRUE
2448349;TRUE;FALSE
24523533;TRUE;FALSE
2456312;TRUE;TRUE
24629399;TRUE;FALSE
24653686;TRUE;FALSE
24672443;TRUE;FALSE
2504439;FALSE;FALSE
2541863;TRUE;TRUE
2564297;FALSE;FALSE
2564779;TRUE;TRUE
2594200;TRUE;TRUE
2676574;FALSE;FALSE
2706479;FALSE;TRUE
2752961;TRUE;TRUE
2753001;FALSE;FALSE
2869491;FALSE;TRUE
2871520;TRUE;TRUE
2878730;TRUE;FALSE
2887592;FALSE;FALSE
2955851;TRUE;TRUE
2975068;TRUE;TRUE
3003479;TRUE;TRUE
3016682;TRUE;TRUE
3024071;TRUE;TRUE
3025823;TRUE;TRUE
3031629;FALSE;FALSE
3077313;TRUE;FALSE
3173640;TRUE;FALSE
318197;FALSE;FALSE
3208109;FALSE;FALSE
3225344;TRUE;FALSE
3248031;TRUE;FALSE
3294923;TRUE;TRUE
3295798;TRUE;TRUE
3303079;TRUE;TRUE
3320108;TRUE;FALSE
3340419;TRUE;FALSE
3380295;TRUE;TRUE
3417901;TRUE;TRUE
3549798;TRUE;FALSE
3555835;TRUE;FALSE
3690325;FALSE;FALSE
3702410;FALSE;FALSE
3763051;TRUE;FALSE
3774213;TRUE;FALSE
3900805;TRUE;TRUE
3902913;FALSE;FALSE
3904923;TRUE;FALSE
3944625;TRUE;FALSE
3968245;TRUE;FALSE
3986513;TRUE;FALSE
3995367;TRUE;FALSE
4034088;TRUE;TRUE
4075141;TRUE;FALSE
4352874;FALSE;FALSE
489786;FALSE;FALSE
5068788;TRUE;FALSE
547711;TRUE;FALSE
553093;FALSE;FALSE
597055;FALSE;FALSE
6084538;FALSE;FALSE
6087185;FALSE;FALSE
6182963;FALSE;FALSE
6323551;TRUE;FALSE
6324206;TRUE;TRUE
6325999;FALSE;FALSE
6327347;FALSE;FALSE
6327348;FALSE;FALSE
6420007;TRUE;FALSE
6466973;TRUE;TRUE
6467038;FALSE;FALSE
6470713;FALSE;FALSE
6525508;TRUE;FALSE
7046880;FALSE;FALSE
7142442;TRUE;TRUE
7150950;TRUE;TRUE
719557;FALSE;FALSE
7381048;TRUE;FALSE
7477876;TRUE;FALSE
7499526;TRUE;TRUE
7521777;TRUE;TRUE
7525251;FALSE;FALSE
7526267;TRUE;FALSE
7526303;TRUE;FALSE
7531723;FALSE;FALSE
7542290;TRUE;FALSE
7544878;TRUE;FALSE
7566702;TRUE;FALSE
7582477;TRUE;FALSE
7583347;TRUE;FALSE
7589329;TRUE;FALSE
7599698;TRUE;TRUE
7612865;FALSE;FALSE
7621938;FALSE;FALSE
7667349;TRUE;FALSE
7675176;FALSE;FALSE
7694185;TRUE;TRUE
7700853;TRUE;TRUE
7796106;TRUE;TRUE
7800744;TRUE;FALSE
7823174;TRUE;FALSE
7834331;TRUE;TRUE
7842511;TRUE;FALSE
7844251;TRUE;FALSE
7850480;TRUE;TRUE
7859090;TRUE;FALSE
7869118;TRUE;FALSE
7874515;TRUE;FALSE
7891141;TRUE;TRUE
7907172;TRUE;TRUE
7969716;TRUE;FALSE
7985815;FALSE;FALSE
8069291;TRUE;FALSE
8100045;FALSE;FALSE
8101989;TRUE;TRUE
8131049;FALSE;FALSE
8149221;TRUE;TRUE
8187003;FALSE;FALSE
8195465;TRUE;FALSE
8270792;TRUE;FALSE
8302161;FALSE;TRUE
8319000;TRUE;FALSE
8331217;TRUE;TRUE
8369489;TRUE;FALSE
8396014;TRUE;TRUE
8440303;FALSE;FALSE
8440783;TRUE;TRUE
8535857;TRUE;TRUE
8544984;TRUE;TRUE
8550887;TRUE;FALSE
8593574;TRUE;FALSE
8624705;TRUE;FALSE
8719181;FALSE;FALSE
8738151;TRUE;FALSE
8738262;TRUE;FALSE
8738579;TRUE;TRUE
8752683;FALSE;FALSE
8761991;TRUE;FALSE
8774461;TRUE;FALSE
8783254;TRUE;FALSE
8805122;TRUE;FALSE
8830320;TRUE;FALSE
8848109;FALSE;FALSE
8876464;TRUE;TRUE
8882592;TRUE;TRUE
8883853;TRUE;FALSE
8891652;FALSE;FALSE
8946260;TRUE;FALSE
8950089;TRUE;FALSE
9013028;FALSE;FALSE
9017244;TRUE;FALSE
9125437;TRUE;TRUE
9145942;TRUE;TRUE
9154216;TRUE;TRUE
9249554;TRUE;FALSE
9259457;TRUE;TRUE
9347520;TRUE;FALSE
9364240;TRUE;FALSE
9369341;TRUE;FALSE
9372223;TRUE;FALSE
9394124;TRUE;FALSE
9406940;TRUE;FALSE
9414010;TRUE;TRUE
9435637;TRUE;FALSE
9473561;TRUE;TRUE
9473567;TRUE;FALSE
9483519;TRUE;TRUE
9489932;TRUE;FALSE
9502258;TRUE;FALSE
9507136;TRUE;TRUE
9510416;FALSE;FALSE
9518626;TRUE;FALSE
9518661;FALSE;FALSE
9526028;TRUE;FALSE
9543341;TRUE;TRUE
9570813;TRUE;FALSE
9572581;TRUE;TRUE
9578393;TRUE;TRUE
9578404;TRUE;TRUE
9579788;TRUE;FALSE
9581657;TRUE;TRUE
9622626;TRUE;FALSE
9666136;TRUE;TRUE
9673793;TRUE;FALSE
9678661;TRUE;FALSE
9715082;TRUE;TRUE
9791082;TRUE;FALSE
9823731;TRUE;TRUE
9852603;TRUE;FALSE
9860114;TRUE;FALSE
9861022;TRUE;FALSE
9881876;TRUE;TRUE
9892705;TRUE;TRUE
